-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/package_run_dependencies/ur5e_robot_config
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/parent_prefix_path/ur5e_robot_config
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/ament_prefix_path.sh
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/path.sh
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/path.dsv
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.bash
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.sh
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.zsh
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.dsv
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.dsv
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/packages/ur5e_robot_config
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig.cmake
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig-version.cmake
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.xml
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/bringup.launch.py
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/move_group.launch.py
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/setup_assistant.launch.py
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/controllers.yaml
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/end_effector_withDriverSupport.srdf
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/joint_limits.yaml
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/kinematics.yaml
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/moveit.rviz
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/moveit_controllers.yaml
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/.setup_assistant
